scene			bubblelattice
time-step		0.01
simulation-time     {simulation_time}
implicit-integration	0
smoothing-coef		10
damping-coef		1
fmmtl {fmmtl_enable}

output-dir {output_directory}
output-png			0
output-png-every-n-frames	0
output-mesh {output_mesh}
output-mesh-every-n-frames {output_mesh_every_n_frames}

remeshing-resolution	{remeshing_resolution}
remeshing-iterations	1
    
lostopos-collision-epsilon-fraction 1e-4
lostopos-merge-proximity-epsilon-fraction 0.1
lostopos-perform-smoothing 0
lostopos-max-volume-change-fraction 1e-2
lostopos-min-triangle-angle 3
lostopos-max-triangle-angle 177
lostopos-large-triangle-angle-to-split 160
lostopos-min-triangle-area-fraction 0.02
lostopos-t1-transition-enabled 1
lostopos-t1-pull-apart-distance-fraction 0.1
lostopos-smooth-subdivision 0

mesh-size-n		{subdivisions}
mesh-size-m		{bubble_lattice_size}
